rproj_fit_mult,vproj_fit_mult,vproj_fit_offset,gd_rproj_fit_mult,gd_vproj_fit_mult,gd_vproj_fit_offset,mu_HME,mu_HME_dyn,mu_HME_HAMngt7,P_G,C_G,P_H,C_H,mu_HME_dw,P_G_dw,C_G_dw,P_H_dw,C_H_dw,P_G_dwgt1,C_G_dwgt1,P_H_dwgt1,C_H_dwgt1,mu_HME_dwgt1,n_dwgroups,n_Ngt1dwgroups
3,4,200,1,1,0,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.989588434256075,0.8959929310639411,0.9348515644796743,0.9581077696482446,0.1620000000000008,0.999342115156163,0.897378177311143,0.9926382948276711,0.9457728906110626,0.9376780626780626,0.9380341880341881,0.8125,0.9496527777777777,0.18951346727726678,7389,78
3,4,200,1,1,100,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,1,200,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,1,300,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,2,0,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.989544153274708,0.8998036399679876,0.9348515644796743,0.9602738279751257,0.1620000000000008,0.9993385343432969,0.9022625326101559,0.9926382948276711,0.9486409827805605,0.9584520417853751,0.9572649572649573,0.8666666666666667,0.9629629629629629,0.16999999999999993,7349,117
3,4,200,1,2,100,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,2,200,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,2,300,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,3,0,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895307954379462,0.900953181507391,0.9348515644796743,0.9609374713774042,0.1620000000000008,0.9993374524858782,0.903738224363096,0.9926382948276711,0.9495197174027047,0.9623169681309216,0.9612403100775194,0.8775510204081632,0.9659863945578231,0.18099999999999916,7337,129
3,4,200,1,3,100,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,3,200,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,3,300,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,4,0,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,4,100,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,4,200,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,4,300,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,5,0,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,5,100,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,5,200,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,5,300,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,6,0,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,6,100,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,6,200,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,1,6,300,0.1609999999999996,0.3420153021630324,0.22199999999999953,0.9895296807441044,0.901049109231146,0.9348515644796743,0.9609927749942607,0.1623783668193168,0.9993373621713316,0.9038614165965152,0.9926382948276711,0.9495929452878833,0.9626068376068376,0.9615384615384616,0.8783783783783784,0.9662162162162162,0.18125673363863254,7336,130
3,4,200,2,1,0,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9893144580988955,0.9008150408838045,0.934512829826428,0.9607623432573587,0.16300000000000026,0.9990644789867588,0.9035624968846517,0.9921897740309518,0.9492878290996389,0.9472222222222222,0.9551282051282051,0.8552631578947368,0.9616228070175438,0.18951346727726676,7334,130
3,4,200,2,1,100,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,1,200,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,1,300,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,2,0,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890650447276526,0.9079408605067029,0.9341810081252887,0.9647534209405059,0.16300000000000026,0.9988478557101955,0.9127363031765241,0.9917504067198797,0.9545724414800334,0.9592140921409213,0.9691056910569107,0.8913043478260869,0.9724637681159422,0.17300000000000004,7257,205
3,4,200,2,2,100,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,2,200,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,2,300,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,3,0,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890332502206147,0.9105807919339785,0.9341810081252887,0.9662466185956324,0.16300000000000026,0.9988435530966651,0.9161448619850672,0.9917504067198797,0.9565495943798576,0.9639607279693486,0.9727011494252874,0.9027237354085603,0.9753566796368354,0.17425673363863337,7230,232
3,4,200,2,3,100,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,3,200,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,3,300,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,4,0,0.16167133442744838,0.3420153021630324,0.22199999999999953,0.9890285241918367,0.9109731990841331,0.9341810081252887,0.9664678330630586,0.16300000000000026,0.9988429129378479,0.9166520000210401,0.9917504067198797,0.9568425059205724,0.9645715630885122,0.9731638418079097,0.9042145593869731,0.9757343550447,0.17425673363863337,7226,236
3,4,200,2,4,100,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,4,200,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,4,300,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,5,0,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890261596496367,0.9111695295149702,0.9341810081252887,0.9665784402967718,0.16356755022897362,0.9988425925925926,0.9169057796445232,0.9917504067198797,0.9569889616909297,0.9648692810457516,0.973389355742297,0.9049429657794676,0.9759188846641319,0.17325673363863348,7224,238
3,4,200,2,5,100,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,5,200,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,5,300,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,6,0,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,6,100,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,6,200,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,2,6,300,0.16100000000000136,0.3420153021630324,0.22199999999999953,0.9890249769962958,0.9112677264682535,0.9341810081252887,0.9666337439136283,0.16300000000000026,0.9988424323534388,0.9170327221586647,0.9917504067198797,0.9570621895761084,0.9650162715016272,0.9735006973500698,0.9053030303030303,0.9760101010101009,0.17300000000000004,7223,239
3,4,200,3,1,0,0.1620000000000008,0.3420153021630324,0.22199999999999953,0.9889277575858383,0.9057273367511972,0.9339044900410061,0.9633892650580443,0.1639999999999997,0.9986448933473806,0.9098842039510836,0.9913842672939863,0.9527661536456261,0.9469832735961768,0.9534050179211468,0.8714953271028038,0.9571651090342678,0.1880000000000006,7277,186
3,4,200,3,1,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,1,200,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,1,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,2,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9883838530473983,0.9153103440167921,0.9330749357881579,0.9686615431983681,0.16499999999999915,0.9980900356423368,0.922277176032362,0.9902858490163061,0.9597472120326598,0.9521173271173271,0.9702797202797203,0.8909657320872274,0.9750778816199377,0.17651346727726883,7170,286
3,4,200,3,2,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,2,200,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,2,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,3,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882295351703259,0.9186782626658241,0.9329090249375883,0.9705234316325384,0.16499999999999915,0.99794022365511,0.9266508763880061,0.9900661653607701,0.9622125508336753,0.9545063639490884,0.9699002407980736,0.8986111111111111,0.9765432098765432,0.17651346727726855,7134,323
3,4,200,3,3,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,3,200,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,3,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9882154295909461,0.919779195326171,0.9329090249375883,0.9711133368790082,0.16499999999999915,0.9979370427566411,0.9280818969748751,0.9900661653607701,0.9629936482755811,0.9558725392058725,0.971805138471805,0.9013513513513514,0.9780780780780781,0.17575673363863414,7123,333
3,4,200,3,4,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9882399929096214,0.919387329475057,0.9330196321713013,0.9708921224115821,0.16499999999999915,0.9979618718044645,0.9275711773501734,0.9902126211311275,0.9627007367348663,0.9558426207362378,0.9714623438027693,0.9027397260273973,0.9777777777777779,0.1789999999999985,7128,329
3,4,200,3,4,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9882367273294138,0.9197966707220263,0.9331302394050145,0.9711133368790082,0.16499999999999915,0.9979610136452243,0.9281020845125664,0.990214450214775,0.9629990672756871,0.9565036593479708,0.9718895542248835,0.904054054054054,0.9780780780780781,0.17600000000000016,7125,334
3,4,200,3,4,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9882348687235253,0.9197879339759176,0.9330196321713013,0.9711133368790082,0.16499999999999915,0.9979607274315304,0.9280919921605889,0.9902126211311275,0.9629936482755811,0.9563730397063731,0.971805138471805,0.9037940379403794,0.9780186690755797,0.17574483963080517,7124,333
3,4,200,3,4,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9882367273294138,0.9197966707220263,0.9331302394050145,0.9711133368790082,0.16499999999999915,0.9979610136452243,0.9281020845125664,0.990214450214775,0.9629990672756871,0.9565036593479708,0.9718895542248835,0.904054054054054,0.9780780780780781,0.17600000000000016,7125,334
3,4,200,3,5,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9882361501886464,0.9196877501251415,0.9330196321713013,0.9710580332621517,0.16499999999999915,0.9979610136452243,0.9279617336353734,0.9902126211311275,0.9629204203904024,0.9562416331994645,0.9717202141900938,0.9035326086956522,0.9779589371980677,0.17600000000000016,7125,332
3,4,200,3,5,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9882367273294138,0.9197966707220263,0.9331302394050145,0.9711133368790082,0.16499999999999915,0.9979610136452243,0.9281020845125664,0.990214450214775,0.9629990672756871,0.9565036593479708,0.9718895542248835,0.904054054054054,0.9780780780780781,0.17600000000000016,7125,334
3,4,200,3,5,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9882348687235253,0.9197879339759176,0.9330196321713013,0.9711133368790082,0.16499999999999915,0.9979607274315304,0.9280919921605889,0.9902126211311275,0.9629936482755811,0.9563730397063731,0.971805138471805,0.9037940379403794,0.9780186690755797,0.17574483963080517,7124,333
3,4,200,3,5,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9882367273294138,0.9197966707220263,0.9331302394050145,0.9711133368790082,0.16499999999999915,0.9979610136452243,0.9281020845125664,0.990214450214775,0.9629990672756871,0.9565036593479708,0.9718895542248835,0.904054054054054,0.9780780780780781,0.17600000000000016,7125,334
3,4,200,3,6,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9882348687235253,0.9197879339759176,0.9330196321713013,0.9711133368790082,0.16499999999999915,0.9979607274315304,0.9280919921605889,0.9902126211311275,0.9629936482755811,0.9563730397063731,0.971805138471805,0.9037940379403794,0.9780186690755797,0.17574483963080517,7124,333
3,4,200,3,6,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9882367273294138,0.9197966707220263,0.9331302394050145,0.9711133368790082,0.16499999999999915,0.9979610136452243,0.9281020845125664,0.990214450214775,0.9629990672756871,0.9565036593479708,0.9718895542248835,0.904054054054054,0.9780780780780781,0.17600000000000016,7125,334
3,4,200,3,6,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9882348687235253,0.9197879339759176,0.9330196321713013,0.9711133368790082,0.16499999999999915,0.9979607274315304,0.9280919921605889,0.9902126211311275,0.9629936482755811,0.9563730397063731,0.971805138471805,0.9037940379403794,0.9780186690755797,0.17574483963080517,7124,333
