rproj_fit_mult,vproj_fit_mult,vproj_fit_offset,gd_rproj_fit_mult,gd_vproj_fit_mult,gd_vproj_fit_offset,mu_HME,mu_HME_dyn,mu_HME_HAMngt7,P_G,C_G,P_H,C_H,mu_HME_dw,P_G_dw,C_G_dw,P_H_dw,C_H_dw,P_G_dwgt1,C_G_dwgt1,P_H_dwgt1,C_H_dwgt1,mu_HME_dwgt1,n_dwgroups,n_Ngt1dwgroups
3,4,200,3,6,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9882367273294138,0.9197966707220263,0.9331302394050145,0.9711133368790082,0.16499999999999915,0.9979610136452243,0.9281020845125664,0.990214450214775,0.9629990672756871,0.9565036593479708,0.9718895542248835,0.904054054054054,0.9780780780780781,0.17600000000000016,7125,334
3,4,200,4,1,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9884793383809176,0.9094157228573346,0.933185543021871,0.9653433261869755,0.16500000000000092,0.9981294555063914,0.914647034313058,0.9904323047866636,0.9553535389219393,0.9409267345948569,0.9541484716157205,0.8712121212121212,0.9564393939393939,0.18899999999999872,7232,229
3,4,200,4,1,100,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,1,200,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,1,300,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,2,0,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9877347703404988,0.9209687994212167,0.9320794706847402,0.971629503969669,0.16500000000000092,0.9973446274657031,0.9296392161272752,0.98896774708309,0.9636771085372489,0.946111111111111,0.9665079365079365,0.8882459312839059,0.9717299578059071,0.18273451889241463,7103,350
3,4,200,4,2,100,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,2,200,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,2,300,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,3,0,0.16300000000000203,0.341616078045727,0.22199999999999953,0.9875347547116236,0.9246795957779278,0.9318029526004574,0.9736573032544089,0.16500000000000092,0.9971408120565701,0.9344793079643261,0.9886016076571966,0.9663621309938003,0.9482193732193732,0.9668091168091167,0.8935094585779517,0.9734906139015729,0.18100000000000094,7063,390
3,4,200,4,3,100,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,3,200,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,3,300,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,4,0,0.16399999999999956,0.341616078045727,0.22199999999999953,0.9874634268381789,0.9257882105961265,0.9316923453667444,0.9742287739619268,0.16600000000000037,0.997065034116516,0.93592786160148,0.9884551518868393,0.9671188191406467,0.9482638888888889,0.9693055555555554,0.8938911867642381,0.975624845335313,0.1852345188924131,7051,400
3,4,200,4,4,100,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,4,200,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,4,300,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,5,0,0.1639999999999997,0.341616078045727,0.22199999999999953,0.9874762270550327,0.9261950163571266,0.9316923453667444,0.9744499884293528,0.16600000000000037,0.9970870189048138,0.9364591105650681,0.9884551518868393,0.9674117306813613,0.9490625861593603,0.9707747449682934,0.8945954487989886,0.9768928220255654,0.18299999999999983,7047,403
3,4,200,4,5,100,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,5,200,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,5,300,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,6,0,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,6,100,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,4,6,200,0.16399999999999793,0.341616078045727,0.22199999999999953,0.9874748511186511,0.9262967736650103,0.9316923453667444,0.9745052920462094,0.1659999999999986,0.9970866054814395,0.9365920170525172,0.9884551518868393,0.96748495856654,0.9491886688668867,0.9708470847084708,0.8948281299274676,0.976943831248467,0.18182301259494252,7046,404
3,4,200,4,6,300,0.16399999999999793,0.3416090276552065,0.22199999999999953,0.9874768091410907,0.9263048702514471,0.9318029526004574,0.9745052920462094,0.1659999999999986,0.9970870189048138,0.9366010149215319,0.988457238324308,0.9674897198846588,0.9493141289437586,0.9709190672153635,0.895059786028949,0.9769946157611356,0.18299999999999983,7047,405
3,4,200,5,1,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9878400448424082,0.9119657804329431,0.9320241670678836,0.9665600057578194,0.16499999999999915,0.997355784077574,0.9179518508641888,0.9888945191979113,0.9569645523958701,0.9276510350654837,0.9505703422053232,0.8543682795698924,0.9492607526881721,0.18615634592827743,7196,263
3,4,200,5,1,100,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,1,200,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,1,300,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,2,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9867255587771755,0.9250438390895592,0.9303097549453307,0.9734913924038393,0.16499999999999915,0.9961173391356448,0.9349720711629586,0.9866244547573724,0.9661424473382643,0.9322744774477448,0.9631463146314633,0.8698314979096563,0.9641773733047823,0.17900000000000027,7047,404
3,4,200,5,2,100,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,2,200,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,2,300,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,3,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9864771050758321,0.9290952717995649,0.9298673260104785,0.9756666680001969,0.16500000000000092,0.9958549510527235,0.9402753370677379,0.986038631675943,0.9690227441552922,0.9350608998260004,0.9647029579915487,0.8739519640541041,0.9672368136619108,0.18100000000000094,7003,447
3,4,200,5,3,100,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,3,200,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,3,300,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,4,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9863625344481014,0.9304150892561098,0.9296461115430523,0.9763303114024751,0.16500000000000092,0.9957268015009858,0.9420074678714037,0.9857457201352282,0.9699014787774362,0.9348010674429887,0.9677341096555071,0.8732662419806633,0.9699425469112375,0.18399999999999928,6988,458
3,4,200,5,4,100,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,4,200,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,4,300,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,5,0,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863749367494797,0.930826777348701,0.9296461115430523,0.9765515258699012,0.16500000000000092,0.9957482181494209,0.9425469910488786,0.9857457201352282,0.9701943903181509,0.935586888406845,0.9690286816100264,0.8739836028751123,0.9710560796645703,0.181156345928276,6984,461
3,4,200,5,5,100,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,5,200,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,5,300,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,6,0,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,6,100,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,5,6,200,0.16299999999999848,0.341616078045727,0.22199999999999953,0.9863734293854737,0.9309297563040444,0.9296461115430523,0.9766068294867578,0.16500000000000092,0.9957476092733146,0.9426819684212184,0.9857457201352282,0.9702676182033295,0.9357263107263107,0.9690957190957191,0.8742209218904134,0.9711105879891192,0.1800000000000015,6983,462
3,4,200,5,6,300,0.16299999999999848,0.3416090276552065,0.22199999999999953,0.9863755228921108,0.9309373968177276,0.9297567187767654,0.9766068294867578,0.16500000000000092,0.9957482181494209,0.9426901754704136,0.9857482033265045,0.970271972044565,0.9358651307895368,0.9691624670026396,0.8744573487289653,0.9711648913951547,0.18115634592827612,6984,463
3,4,200,6,1,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9873068387190223,0.9130113097785277,0.9309733983476093,0.9671314764653369,0.16499999999999915,0.9966976384049555,0.9193144973963349,0.9875031893795164,0.9577212405427163,0.9165688575899843,0.9507042253521126,0.8397482893450636,0.9494745845552297,0.18559006697196773,7175,284
3,4,200,6,1,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,1,200,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
3,4,200,6,1,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,2,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9858394308229756,0.9273611461141187,0.9284847355890649,0.9746896374357311,0.16499999999999915,0.9950248164533878,0.9380260004974125,0.984207934546476,0.9677290515171355,0.9207702020202021,0.9633207070707072,0.8513679029304029,0.964463141025641,0.18142340030529966,7007,440
3,4,200,6,2,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,2,200,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
3,4,200,6,2,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,3,0,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.9854081413326633,0.9318248881624966,0.9275998777193603,0.9770676929605625,0.16500000000000092,0.9945347072449876,0.943889027388263,0.9830362883836172,0.9708778505798186,0.921948437143509,0.966746520647958,0.8516718426501035,0.9691183574879226,0.18509006697196553,6955,487
3,4,200,6,3,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,3,200,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
3,4,200,6,3,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,4,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.98524920436806,0.9333563957780783,0.9272680560182209,0.9778235090576017,0.16500000000000092,0.9943523457146061,0.9459057496735431,0.9825969210725451,0.9718786316772604,0.9214874192830104,0.9712202182142062,0.8503581517352704,0.9730108286252355,0.1880000000000006,6937,499
3,4,200,6,4,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,4,200,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
3,4,200,6,4,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,5,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9852039120548096,0.9337643599501845,0.9271574487845079,0.9780447235250279,0.16500000000000092,0.9943001859331922,0.9464437659384548,0.9824504653021878,0.9721715432179752,0.9214490832781091,0.9724431190633974,0.8499349739895958,0.9740779645191411,0.1869999999999994,6932,503
3,4,200,6,5,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,5,200,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
3,4,200,6,5,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,6,0,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
3,4,200,6,6,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,6,6,200,0.1629999999999991,0.3420153021630324,0.22199999999999953,0.9852022656669222,0.9338682616259327,0.9271574487845079,0.9781000271418845,0.16500000000000092,0.9942993635678674,0.9465803182059398,0.9824504653021878,0.9722447711031538,0.921604938271605,0.9724977954144621,0.8501867609459891,0.9741214578672632,0.18609006697196626,6931,504
