rproj_fit_mult,vproj_fit_mult,vproj_fit_offset,gd_rproj_fit_mult,gd_vproj_fit_mult,gd_vproj_fit_offset,mu_HME,mu_HME_dyn,mu_HME_HAMngt7,P_G,C_G,P_H,C_H,mu_HME_dw,P_G_dw,C_G_dw,P_H_dw,C_H_dw,P_G_dwgt1,C_G_dwgt1,P_H_dwgt1,C_H_dwgt1,mu_HME_dwgt1,n_dwgroups,n_Ngt1dwgroups
3,4,200,6,6,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9852246887245167,0.9338829755514805,0.9273786632519342,0.9781000271418845,0.16500000000000092,0.9943250476785743,0.9465957284704123,0.9825998653560842,0.9722488354213406,0.9220902090209021,0.9725522552255226,0.8518646132949824,0.9741214578672632,0.1869999999999994,6933,505
3,4,200,7,1,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9862374433089196,0.91378828776245,0.9290930753744868,0.9674817327054285,0.16499999999999915,0.9953561213703911,0.9203387687211392,0.9850134412834415,0.9581850171488481,0.8936075498575499,0.9423076923076923,0.8153457903780068,0.9439969931271477,0.18799999999999883,7148,312
3,4,200,7,1,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,1,200,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,1,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,2,0,0.1621713344273881,0.3420153021630324,0.22199999999999953,0.9843930365191299,0.9285986333369077,0.9259039001357597,0.9752426736042966,0.16499999999999915,0.9932030552366373,0.939688315942217,0.9807906332381379,0.9684613303689222,0.9005018674136321,0.9559407096171801,0.827109924725904,0.9602305269186714,0.18684680061059905,6968,476
3,4,200,7,2,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,2,200,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,2,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,3,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9839815003213607,0.9334493830544442,0.925019042266055,0.9778419435965541,0.16499999999999915,0.9927404835390947,0.9460717860945267,0.9796189870752791,0.97190304097232,0.9044232804232804,0.9608994708994708,0.8300124823012146,0.9664732220483394,0.18799999999999883,6912,525
3,4,200,7,3,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,3,200,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,3,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,4,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9838189305268487,0.9349915158918721,0.9246872205649158,0.9785977596935933,0.16499999999999915,0.9925522999065209,0.9481067864063488,0.979179619764207,0.972903822069762,0.9043865094144424,0.9651872542933995,0.829324122615407,0.9700454468229697,0.18892340030529978,6894,537
3,4,200,7,4,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,4,200,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,4,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,5,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9837149032739225,0.9353951327406368,0.9244660060974896,0.9788189741610195,0.16499999999999954,0.9924248290101948,0.9486423033515343,0.9788867082234923,0.9731967336104768,0.9037310373103731,0.9664309143091431,0.8281058641308262,0.971119095646327,0.1880000000000006,6888,542
3,4,200,7,5,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,5,200,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,5,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,6,0,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,6,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,7,6,200,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.983713082285806,0.9354997279696138,0.9244660060974896,0.9788742777778761,0.16499999999999915,0.9924237290870077,0.9487800472608346,0.9788867082234923,0.9732699614956554,0.9039083282177204,0.9664927358297524,0.8283655229463386,0.9711627223900637,0.18759006697196637,6887,543
3,4,200,7,6,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9837359486057031,0.9355141494949419,0.9246872205649158,0.9788742777778761,0.16499999999999915,0.9924501217722295,0.9487949173298547,0.9790366301337481,0.9732738756907798,0.904391339869281,0.9665543300653594,0.8298760969644655,0.9711627223900637,0.1880000000000006,6889,544
3,4,200,8,1,0,0.16300000000000145,0.3420153021630324,0.22199999999999953,0.9850395165085652,0.9139441612816547,0.9267150198496555,0.9675739054001893,0.16500000000000092,0.993843190467278,0.9205616955107668,0.9818646422207584,0.9583070636241457,0.869460978835979,0.9459325396825398,0.7853782642089094,0.9460925499231951,0.197308080366361,7124,336
3,4,200,8,1,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9816250489241334,0.9364088594793539,0.9205394493006751,0.9793351412516808,0.16600000000000037,0.9897659536455035,0.9500517089666605,0.9735453429760383,0.973884018708303,0.8803228869895535,0.9697530864197531,0.7971324002574002,0.9742023273273273,0.1960000000000015,6841,585
3,4,200,8,1,200,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,1,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9816250489241334,0.9364088594793539,0.9205394493006751,0.9793351412516808,0.16600000000000037,0.9897659536455035,0.9500517089666605,0.9735453429760383,0.973884018708303,0.8803228869895535,0.9697530864197531,0.7971324002574002,0.9742023273273273,0.1960000000000015,6841,585
3,4,200,8,2,0,0.16299999999999848,0.3420153021630324,0.22199999999999953,0.9826001960543828,0.9291419848524122,0.922364468656941,0.9755376262275314,0.16499999999999915,0.9909278234794182,0.9404553113222739,0.9761040485867027,0.9688518790898751,0.876500764025322,0.9597795241213708,0.7950200559358209,0.9634531169500257,0.19859006697196563,6929,509
3,4,200,8,2,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9816250489241334,0.9364088594793539,0.9205394493006751,0.9793351412516808,0.16600000000000037,0.9897659536455035,0.9500517089666605,0.9735453429760383,0.973884018708303,0.8803228869895535,0.9697530864197531,0.7971324002574002,0.9742023273273273,0.1960000000000015,6841,585
3,4,200,8,2,200,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,2,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9816250489241334,0.9364088594793539,0.9205394493006751,0.9793351412516808,0.16600000000000037,0.9897659536455035,0.9500517089666605,0.9735453429760383,0.973884018708303,0.8803228869895535,0.9697530864197531,0.7971324002574002,0.9742023273273273,0.1960000000000015,6841,585
3,4,200,8,3,0,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9819935098500294,0.9343453959636643,0.9210924854692405,0.9783028070703588,0.16500000000000092,0.990215878564262,0.9473206730324678,0.9744198072275931,0.9725132733488089,0.880890464933018,0.9644897557131599,0.7978653242503172,0.9699528595917095,0.19642340030529967,6866,564
3,4,200,8,3,100,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9816250489241334,0.9364088594793539,0.9205394493006751,0.9793351412516808,0.16600000000000037,0.9897659536455035,0.9500517089666605,0.9735453429760383,0.973884018708303,0.8803228869895535,0.9697530864197531,0.7971324002574002,0.9742023273273273,0.1960000000000015,6841,585
3,4,200,8,3,200,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,3,300,0.16300000000000026,0.3416090276552065,0.22199999999999953,0.9816250489241334,0.9364088594793539,0.9205394493006751,0.9793351412516808,0.16600000000000037,0.9897659536455035,0.9500517089666605,0.9735453429760383,0.973884018708303,0.8803228869895535,0.9697530864197531,0.7971324002574002,0.9742023273273273,0.1960000000000015,6841,585
3,4,200,8,4,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9817304386029386,0.9358901070187366,0.9206500565343881,0.979058623167398,0.16600000000000037,0.9898966295052173,0.9493652316402693,0.9738339841461637,0.9735140544462509,0.880315263360246,0.9685217224144561,0.7973706924630317,0.9732007143942848,0.19699999999999918,6847,578
3,4,200,8,4,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,4,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9816223877640096,0.9364017111946732,0.920428842066962,0.9793351412516808,0.16600000000000037,0.989764457439896,0.9500444065849305,0.9735410726054491,0.9738801938721443,0.8801179604261795,0.9697012937595129,0.7968578838842708,0.9741674184333182,0.19600000000000045,6840,584
3,4,200,8,4,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,5,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9816244533605293,0.9362964620420156,0.920428842066962,0.9792798376348242,0.16600000000000037,0.9897659536455035,0.9499055315072247,0.9735410726054491,0.9738069659869656,0.879912330855727,0.9696493234229083,0.7965826235643308,0.9741324149352604,0.19699999999999918,6841,583
3,4,200,8,5,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,5,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9816223877640096,0.9364017111946732,0.920428842066962,0.9793351412516808,0.16600000000000037,0.989764457439896,0.9500444065849305,0.9735410726054491,0.9738801938721443,0.8801179604261795,0.9697012937595129,0.7968578838842708,0.9741674184333182,0.19600000000000045,6840,584
3,4,200,8,5,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,6,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9816223877640096,0.9364017111946732,0.920428842066962,0.9793351412516808,0.16600000000000037,0.989764457439896,0.9500444065849305,0.9735410726054491,0.9738801938721443,0.8801179604261795,0.9697012937595129,0.7968578838842708,0.9741674184333182,0.19600000000000045,6840,584
3,4,200,8,6,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,8,6,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9816223877640096,0.9364017111946732,0.920428842066962,0.9793351412516808,0.16600000000000037,0.989764457439896,0.9500444065849305,0.9735410726054491,0.9738801938721443,0.8801179604261795,0.9697012937595129,0.7968578838842708,0.9741674184333182,0.19600000000000045,6840,584
3,4,200,8,6,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9816015845848187,0.9363945613027332,0.9203182348332489,0.9793351412516808,0.16600000000000037,0.9897385907621322,0.9500371020676889,0.9733946168350918,0.9738801938721443,0.8798325722983257,0.9697012937595129,0.7957810489060488,0.9742023273273273,0.19600000000000048,6839,584
3,4,200,9,1,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9842296294752769,0.9141119066425395,0.9251480840387202,0.9676292090170459,0.1659999999999986,0.9928200678517268,0.9207937974980586,0.979789852140696,0.9583802915093245,0.8554453887315078,0.9438149197355997,0.7697156652360515,0.9440718884120172,0.20399999999999957,7107,353
3,4,200,9,1,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,1,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,1,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,2,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9813177136930478,0.9294787020094812,0.9198020677425878,0.9756297989222924,0.16499999999999915,0.9892970422966075,0.9409382483918324,0.9727111565734239,0.968973925565173,0.8621994195688226,0.955873676489348,0.7768070337017327,0.9606866688707664,0.20199999999999996,6901,536
3,4,200,9,2,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,2,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,2,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,3,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9806163586293922,0.934840227535187,0.9183180873569372,0.9785055869988326,0.16600000000000037,0.9884629141872338,0.9480251303835124,0.9707462083211296,0.9727817755944641,0.867041409031291,0.961707816260936,0.7796805245535715,0.9684655170495015,0.1999999999999993,6834,593
3,4,200,9,3,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,3,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,3,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,4,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9803449575166643,0.9364899788913984,0.9177650511883718,0.9793167067127284,0.16600000000000037,0.9881337965001549,0.9502133775195838,0.9700139294693427,0.9738557845770849,0.8668131063518214,0.966435038510821,0.7786463060446542,0.9721916777984121,0.20000000000000107,6813,607
3,4,200,9,4,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,4,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,4,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,5,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801789770798874,0.936891178378223,0.9174885331040891,0.9795379211801546,0.16637241981539827,0.9879256864857806,0.9507498884867652,0.9696477900434494,0.9741486961177995,0.8659416349465289,0.9661809551695358,0.7778288765254845,0.9729547654327805,0.20000000000000107,6806,613
3,4,200,9,5,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,5,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,5,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,6,0,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,6,100,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
3,4,200,9,6,200,0.16300000000000026,0.341616078045727,0.22199999999999953,0.9801767401965876,0.9369969103699145,0.9174885331040891,0.9795932247970112,0.16600000000000037,0.9879239121560945,0.9508896019163738,0.9696477900434494,0.9742219240029782,0.8661599710459645,0.9662360350471099,0.778107635777021,0.9729886992277205,0.20000000000000032,6805,614
3,4,200,9,6,300,0.16300000000000026,0.3420153021630324,0.22199999999999953,0.9801556916721552,0.936989799411717,0.917377925870376,0.9795932247970112,0.16600000000000037,0.9878976419099875,0.9508823840448154,0.969501334273092,0.9742219240029782,0.8658885269634455,0.9662360350471099,0.7771325635517365,0.9730225479755554,0.20000000000000034,6804,614
